Id,Name,Url,Prefecture,LargeArea,SmallArea,Address,HotelType,Caption,Catch,LowestPrice,Latitude,Longitude,CreatedAt,UpdatedAt,TotalScore,RoomScore,BathScore,BreakfastScore,DinnerScore,ServiceScore,CleanScore,PrefectureId,CorrPositiveEntity,CorrNegativeEntity,OpCorrPositiveEntity,OpCorrNegativeEntity
341024,のとろ温泉 のとろ原キャンプ場バンガロー,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQxMDI0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県苫田郡鏡野町富西谷２０９１－１０,ロッジ,貸テント、バンガロー、食器類、毛布等を完備しておりご家族で、学校で、あるいは職場の皆さんで安心して利用していただけます。面積は、約４ｈａ。最大３００人が利用できます。駐車場が施設の中央で便利。,岡山県北標高７００ｍの大自然にかこまれたキャンプ場。温泉併設有,13000,35.1983283333333,133.799398055556,2018-08-09 17:03:10,2018-08-09 17:03:10,4,4,5,0,0,4,3,33,皿,虫,虫,皿
341340,コテージ蒜山の森～コンセプトログハウスでリラックス!,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQxMzQwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市蒜山本茅部５９６－４９,貸別荘,雨が降っても大丈夫♪屋根つきウッドデッキでBBQが楽しめます<BR>・ジャグジー露天風呂付「白壁のコテージ」<BR>・むき出し丸太とBBQデッキ付の「丸ログハウス」など<BR>森に囲まれた3棟の貸切空間を堪能,口コミ5.0グランピングができる宿　貸切ログハウス3棟でBBQを楽しむ,17200,35.2610688888889,133.599635277778,2018-08-09 17:02:50,2018-08-09 17:02:50,4.8,5,5,0,5,5,5,33,作り,全員,全員,作り
345288,倉敷由加温泉ホテル 山桃花,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ1Mjg4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,倉敷市児島由加３２８５,旅館,倉敷美観地区より３０分、瀬戸大橋より２０分、水島ＩＣより１０分の自然と静かさにあふれた温泉旅館。四季折々に花が咲き鳥がうたい、ゆるやかな時の流れを楽しめます。,折々のお花が咲き、きれいな星空が眺められる隠れ温泉宿,12500,34.4984905555556,133.851263055556,2018-08-09 17:02:49,2018-08-09 17:02:49,4.3,4,4,4,4,5,4,33,食事,送迎バス,送迎バス,食事
346380,国民宿舎 良寛荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ2MzgwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市玉島柏島４７８,旅館,ロビーからは瀬戸内海をご覧いただけ、爽やかなご滞在をお過し頂けます<BR>夕食は海の幸を中心とした会席料理<BR>瀬戸大橋のある鷲羽山、倉敷美観地区まで1時間圏内！<BR>香川県への立ち寄りも楽々です♪,円通寺の丘に佇む国民宿舎、レストランや和室からは瀬戸内海一望！,3000,34.5362758333333,133.665863888889,2018-08-09 17:02:50,2018-08-09 17:02:50,4.3,4,4,4,5,4,4,33,眺め,和室,和室,眺め
346605,おかやまファーマーズ・マーケットノースヴィレッジ,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ2NjA1LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,美作・湯郷,岡山県勝田郡勝央町岡１１００番地,ロッジ,中国道【勝央I.Cから約10分】最大１１名まで泊まれる森のロッジはロフトもあって広々！<BR>ノースヴィレッジはアスレチックや動物園、BBQコーナーにレストラン、パン作りやアイス作り体験もできて大満足～☆,自然豊かな森の中にある【ロッジ】まるごと１棟貸切☆,2840,35.035695,134.137108055556,2018-08-09 17:03:10,2018-08-09 17:03:10,4,4,3,0,4,3,4,33,自然,孫,孫,自然
347442,湯の蔵 つるや,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ3NDQyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,真庭市湯原温泉144,旅館,創業から103年を迎えた元造り酒屋のお宿。美味しいお酒にお料理、そしてトロトロの美肌の湯・きどらず温かいおもてなしに身も心も癒されます。かけ流しの露天風呂付き客室・貸切湯も人気！,気取らない、なんだかホッとするおもてなし。元酒蔵の温泉宿,4400,35.1973247222222,133.735334166667,2018-08-09 17:02:50,2018-08-09 17:02:50,4,4,4,4,4,4,4,33,日本,部屋,部屋,日本
348144,ホテル・アルファ-ワン倉敷,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ4MTQ0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市阿知２－２－２６,ホテル,※４月１日以降のご宿泊には、８％の消費税を含む総額による表示を行っております。（当サイトシステムの都合上、一部画面では実際の室料（本体価格）とは異なりますので、予めご了承下さいませ。）,平成25年7月オープン！！,6350,34.5973066666667,133.770419166667,2018-08-09 17:02:50,2018-08-09 17:02:50,3.9,4,4,0,0,4,4,33,浴場,駐車,駐車,浴場
348271,灘屋旅館,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ4MjcxLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,美作・湯郷,岡山県美作市真加部２９１－１,旅館,【中国自動車道美作IC】下車１０分、観光・出張・ゴルフなどに便利♪<BR>自然に囲まれて静かでのんびり出来る小さな旅館、全室Wi-Fi接続、、<BR>夕食にお酒の持ち込みOK・大型車両の駐車場あり、お一人様も歓迎,【１日３組限定のんびり泊まれる旅館】静かにゆっくり過ごせる宿♪,6500,35.0748172222222,134.193032222222,2018-08-09 17:03:17,2018-08-09 17:03:17,0,0,0,0,0,0,0,33,None,None,None,None
348925,真庭リバーサイドホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ4OTI1LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市開田６２０,ホテル,国産牛の鉄板焼などのコース料理も人気☆<BR>お肌にうれしい泉質が自慢のまにわ温泉『白梅の湯』は100％天然温泉♪<BR>日本でも希少価値の高いバドガスタイン鉱石を使った岩盤浴も！,☆ビジネスでも温泉付き☆お肌にうれしい泉質自慢の宿♪岩盤浴も☆,5150,35.0373816666667,133.756903055556,2018-08-09 17:03:17,2018-08-09 17:03:17,3.5,4,4,3,4,3,4,33,父親,雪,雪,父親
349224,アークホテル岡山－ルートインホテルズ－,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ5MjI0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市下石井２－６－１,ホテル,◆岡山駅からはイオンモール方面へ地下道が便利！徒歩約7分！<BR>◆こだわりの地産地消バイキング朝食は、焼き立てパンも人気♪<BR>◆無料Wi-Fi＆加湿機能付空気清浄機完備<BR>◆ＷＯＷＯＷ全室で視聴可能！,岡山駅徒歩７分！イオンモール岡山が隣で便利♪地産地消朝食が好評,2880,34.6573922222222,133.920966388889,2018-08-09 17:02:50,2018-08-09 17:02:50,3.6,3,3,4,0,4,4,33,出張,方,方,出張
349970,料理旅館 鶴形,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzQ5OTcwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市中央１－３－１５,旅館,1744年築の歴史ある館は、白壁の町倉敷の旅をいっそう楽しく感慨深いものといたしましょう。<BR>JAL「新・JAPAN　PROJECT」1月の国内線ファーストクラス機内食は当館料理長が監修、夕食として提供されます。,徳川八代将軍吉宗の時代に建てられた　倉敷で最も古い由緒ある建物,16740,34.5929680555556,133.774375277778,2018-08-09 17:02:50,2018-08-09 17:02:50,4.5,4,3,5,5,5,5,33,雰囲気,中,中,雰囲気
350220,ホテルエリアワン岡山(HOTEL AREAONE),http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUwMjIwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市北区幸町７－１,ホテル,岡山駅東口から徒歩５分！イオンモール岡山向かい♪<BR>全室Wi-Fi無料・個別空調・洗浄機付トイレ完備！<BR>コンビニや飲食街も徒歩圏内で利便性バツグン◎<BR>あなたの≪出張≫≪観光≫≪一人旅≫を応援します！,□■□　岡山駅東口から徒歩５分！イオンモール岡山向かい　□■□,2600,34.6588202777778,133.922113611111,2018-08-09 17:03:10,2018-08-09 17:03:10,2.9,3,3,3,0,4,3,33,目,モール,モール,目
350400,ビジネスホテル歴城荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUwNDAwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,総社・井原・笠岡,岡山県井原市井原町７１７,ホテル,戦前の製材所跡地4500平米にあり、２ｋｍの桜トンネル初夏には蛍も飛ぶ小田川堤　田中美術館ともに徒歩5分。難波から高速バス便の井原バスセンターは東隣。旧山陽道七日市から600ｍです。,井笠備中備後への旅行仕事に　合宿にもご利用いただいてます。,4750,34.5979027777778,133.469036111111,2018-08-09 17:03:10,2018-08-09 17:03:10,4,4,3,0,0,4,3,33,設備,観光,観光,設備
350610,料理&お宿 下津井亭,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUwNjEwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市下津井４－１－３,旅館,雄大なる瀬戸大橋を目の前にして歴史ある下津井港のほとりに位置する古風なお宿です。下津井沖でとれた新鮮な魚を心を込めて調理した和食を味わって下さい。各宿泊プランをご用意しております。,下津井亭に泊ろう！下津井で取れた旬の魚を調理しております！,10584,34.4360836111111,133.792682777778,2018-08-09 17:03:10,2018-08-09 17:03:10,0,0,0,0,0,0,0,33,None,None,None,None
351451,東横イン岡山駅東口,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUxNDUxLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市北区駅前町１－７－３,ホテル,充実した設備と心温まる笑顔で、スタッフ一同お待ちしております。<BR>ズボンプレッサー貸出あり（各階にフロアに準備）、インターネット接続無料、ロビー無線ＬＡＮ等<BR>ビジネスマンに嬉しい設備充実のホテル,JR岡山駅より徒歩３分。清潔・安心・低料金で快適なホテルです。,3825,34.6633258333333,133.923644722222,2018-08-09 17:03:10,2018-08-09 17:03:10,4.1,4,3,4,0,4,4,33,岡山,文句,文句,岡山
352588,三洋旅館,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUyNTg4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,総社・井原・笠岡,岡山県笠岡市中央町２０－４,旅館,最寄り駅・最寄りICからのアクセス抜群！瀬戸内海の鮮魚や旬の食材をたっぷり使ったお料理も自慢。1階のレストラン【お多津】へもお気軽にどうぞ！某グルメサイトでも高評価★名物笠岡ラーメンが大人気♪,ＪＲ笠岡駅より徒歩3分★@5500円～のリーズナブルさと料理が自慢！,5500,34.5031277777778,133.507836111111,2018-08-09 17:03:10,2018-08-09 17:03:10,4.1,4,4,4,5,4,4,33,点,重視,重視,点
352864,スーパーホテルInn倉敷水島 天然温泉 桃太郎の湯,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUyODY0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市水島西栄町10-8,ホテル,"2013年8月1日全館リニューアル<BR>天然温泉！健康朝食バイキング無料！シングル1泊6,000円～日本経営品質賞受賞！<BR>専用駐車場70台分と提携市営駐車場も有。（無料、先着順）<BR>LOHASなホテルをご満喫下さい。",おかげさまで２つの顧客満足度調査で満足度NO．1ダブル受賞！！,3300,34.5357980555556,133.74593,2018-08-09 17:02:50,2018-08-09 17:02:50,3.4,4,3,3,0,4,4,33,周辺,方,方,周辺
352950,ウッディハウス加茂,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUyOTUwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県津山市加茂町中原５１６－１,旅館,【宴会場・研修室・和風レストラン・温泉】完備◎<BR>町内産の木材を使用した木の香りが漂うロッジ風の造りが特徴です！<BR>朝食は和食、夕食は当店自慢の会席をどうぞ♪,人も自然もフレンドリー♪木のぬくもりに癒されるロッジ風の宿,4550,35.1724097222222,134.048460555556,2018-08-09 17:03:10,2018-08-09 17:03:10,4.3,4,4,5,5,4,4,33,意味,準備,準備,意味
353005,ワンちゃんと泊まる宿 ラハイナ,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUzMDA1LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,牛窓・日生,岡山県瀬戸内市牛窓町鹿忍６３４８－６,ペンション,大型犬もOK★牛窓の豊かな自然に囲まれた海辺の宿。全室オーシャンビューの開放感あふれる雰囲気の中でワンちゃんと一緒にお過ごしください。冬は鴨鍋や蒸し牡蠣食べ放題、夏は炭焼きBBQが好評です。,ワンちゃんと一緒に安心して滞在！海を見渡せるドッグラン完備,12000,34.5991897222222,134.134858611111,2018-08-09 17:02:50,2018-08-09 17:02:50,4.4,4,3,4,4,5,4,33,坂,写真,写真,坂
353043,旅のあしあと,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUzMDQzLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県久米郡久米南町里方８２８－７,民宿,第二の故郷に帰ってきたような温かさと豊な自然に囲まれるゲストハウス♪<BR>旅好きなオーナーや旅人どうしで語らうひととき、ここでしか味わえない<BR>一期一会の楽しみ。ノープランな旅でも観光案内しますよ。,旅好きなオーナーが迎える！アットホームなゲストハウス旅人宿,2800,34.9520063888889,133.957789166667,2018-08-09 17:03:10,2018-08-09 17:03:10,0,0,0,0,0,0,0,33,None,None,None,None
353706,蒜山コテージすみれ荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUzNzA2LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市蒜山中福田９５５－１１５,貸別荘,サイクリング、乗馬、ハイキング等蒜山高原の自然をお楽しみ下さい。素泊まり、１棟貸、６名様（最多８名）までご利用可。お友達、御家族同士のグループでのんびり楽しく過ごして頂けます。ＢＢＱ、ＯＫ,西の軽井沢、蒜山高原の貸コテージ！本格的ログハウスです。,25000,35.2758344444444,133.651016388889,2018-08-09 17:03:10,2018-08-09 17:03:10,0,0,0,0,0,0,0,33,None,None,None,None
353978,the view 瀬戸内,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzUzOTc4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,総社・井原・笠岡,岡山県浅口市金光町上竹２５３６－５,ホテル,テラスで眺める空と太陽の時間。<BR>夜は山頂から見渡す夜景と、視界いっぱいに広がる星空。<BR>夕食は地元で捕れた新鮮な魚介類や季節の野菜で楽しむフレンチイタリアン。<BR>”癒やし”空間をおもてなしします。,NEWOPEN！瀬戸内の多島美と夜景を臨む、山頂に佇む癒しの隠れ家。,8100,34.5668052777778,133.618461388889,2018-08-09 17:03:10,2018-08-09 17:03:10,0,0,0,0,0,0,0,33,None,None,None,None
354672,大日高原ビジターハウス,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU0NjcyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,高梁・新見・吉備高原,新見・阿哲,岡山県新見市大佐小阪部２２４０－１,貸別荘,★大自然を体感！★洞窟探検★カヌー★シャワートレッキング★パラグライダー体験などができる宿★低料金なのでビジネスマンやファミリーにも最適！周辺にはミニゴルフ場やスーパーもあります,★大自然を体感！★各種アウトドア体験の出来る宿★出張にも便利,3750,35.0769144444444,133.558513333333,2018-08-09 17:03:10,2018-08-09 17:03:10,1,1,1,0,0,2,1,33,網戸,虫,虫,網戸
354844,蒜山高原 森林浴の小宿湯船荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU0ODQ0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市蒜山湯船５９８,旅館,蒜山の高原野菜、女将手作りの自家製米に自家製味噌。<BR>地元の旬の食材を使った身体に優しい素朴な田舎料理をお楽しみ下さい。<BR>観光目的の方はもちろん、大山蒜山の登山、出張、合宿にもおすすめです♪,蒜山高原の手作り自然食と森林浴で心がなごむひと時を…,4000,35.2992605555556,133.639866111111,2018-08-09 17:03:17,2018-08-09 17:03:17,3.1,3,3,4,4,3,3,33,和室,ジンギスカン,ジンギスカン,和室
354902,西大寺グランドホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU0OTAyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市東区西大寺中２―１２―９,ホテル,周辺に所要のビジネス客にも、車を使う観光客にも。大き目の部屋で全室無料WiFiあり。周辺にはスーパー・グルメも豊富で無料自転車貸出で生活が充実。駅・バスターミナル・主要道路にも近く便利です。<BR>,駐車場無料。瀬戸内市・備前市・赤磐市等の岡山東部へアクセス便利,5700,34.6527691666667,134.036433611111,2018-08-09 17:03:10,2018-08-09 17:03:10,4,5,4,4,0,5,5,33,テンション,アロマ,アロマ,テンション
355414,唐琴荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU1NDE0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,牛窓・日生,岡山県瀬戸内市牛窓町牛窓５７８２－２,旅館,牛窓から目と鼻の先「前島」にある海さち料理が自慢の憩いの宿です。海上からの「日本のエーゲ海」牛窓を眺めながら島に渡り、美味しいお魚料理と島内や瀬戸内の風情をごゆっくりとお楽しみいただけます。,心を込めた瀬戸内海の新鮮な海さち料理と心安らぐくつろぎの宿！,10800,34.6081011111111,134.174624444444,2018-08-09 17:02:50,2018-08-09 17:02:50,4.6,5,4,5,5,5,5,33,刺身,女将,女将,刺身
356775,湯原温泉 我無らん,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU2Nzc1LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市湯原温泉１１４番地,旅館,6つのお部屋すべてに天然温泉掛け流しのお風呂がついた新感覚のバリスタイルお籠り宿。宿泊はもちろん、デイユースも。創作和会席、オリジナル創作鍋コースが人気。個室岩盤浴、専用エステルームあり。,掛け流し温泉をバリスタイルのお部屋で楽しめる新感覚のお籠り宿,7000,35.1972586111111,133.734599166667,2018-08-09 17:02:49,2018-08-09 17:02:49,4.3,4,5,5,5,4,4,33,カップル,湯船,湯船,カップル
357864,ヘルスピア倉敷,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU3ODY0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市連島町西之浦４１４１,ホテル,ダイエットをはじめ体調のリセットやデトックスに効果的と言われ注目を集めている「ファスティング」を専門的に行う宿泊施設。滞在日数に応じたプログラムを用意しており、退屈せずにお過ごししただけます。,＜心身をリフレッシュ＞人参ジュースで無理なくファスティング！！,6480,34.5512952777778,133.7238225,2018-08-09 17:03:10,2018-08-09 17:03:10,4.3,5,4,4,4,4,4,33,体験,目的,目的,体験
358164,旅館 つり幸,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU4MTY0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,牛窓・日生,岡山県備前市日生町日生６４８－３０,旅館,日生の海のすぐ脇に建つ当宿は、四季折々の旬の味覚を大切に瀬戸内の新鮮な食材を活かした会席料理を真心こもった料理でおもてなし致します。館内からは海景色を眺め、安らぎのひとときをお過し下さい。,穏やかな日生の海と日生大橋を一望★季節ごとに美味しい旬の海の幸,6400,34.7257811111111,134.278286388889,2018-08-09 17:03:10,2018-08-09 17:03:10,4.5,4,4,4,5,4,5,33,朝ごはん,観光,観光,朝ごはん
358832,グルメ北木島,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzU4ODMyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,総社・井原・笠岡,岡山県笠岡市北木島町１０４０７－１６,民宿,海に囲まれた島ならでわの魚介類の豊かさ、当館は漁師と提携しその日に獲れた天然の魚のみ使用、四季折々の魚介類が楽しめます。釣り海水浴も穴場的な存在。当館自慢の石風呂も是非お入り頂きたいです。,瀬戸内海のど真中の北木島新鮮料理が盛りだくさん,11550,34.3977775,133.542440277778,2018-08-09 17:03:10,2018-08-09 17:03:10,4,4,4,4,5,4,4,33,レンタサイクル,兄さん,兄さん,レンタサイクル
360719,岡山スクエアホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYwNzE5LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市北区田町２－５－１２,ホテル,◆リピーター多数！◆田町電停徒歩３分、繁華街【田町・中央町】・コンビニ徒歩すぐ◆全室Wi-Fi・VOD完備◆1泊～長期のご滞在まで快適にお過ごし頂けます◆門限なし◆天満屋岡山店まで徒歩10分,繁華街【田町・中央町】徒歩すぐ♪リーズナブルなビジネスホテル,2980,34.6562177777778,133.928613888889,2018-08-09 17:02:50,2018-08-09 17:02:50,3.7,4,3,3,0,4,4,33,洋食,YouTube,YouTube,洋食
360740,美肌の湯 新見千屋温泉 いぶきの里 ～千屋牛ふるさとの宿～,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYwNzQwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,高梁・新見・吉備高原,新見・阿哲,岡山県新見市千屋花見１３３６－５,旅館,岡山県新見市のスキー場横にある温泉。炭酸水素イオンの多く含まれた「すべすべ美肌の湯」と言われる良質な温泉と千屋牛のふるさとで「千屋牛料理」がご当地価格で楽しめる。チェックイン前12時～入浴ＯＫ！,千屋牛のふるさとで食べる「千屋牛」と評判の「美肌の湯」で,8800,35.165395,133.413072222222,2018-08-09 17:02:49,2018-08-09 17:02:49,4.3,4,5,4,5,4,4,33,露天風呂,宿泊客,宿泊客,露天風呂
361104,土佐家旅館,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYxMTA0LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,総社・井原・笠岡,岡山県浅口市金光町大谷２２８－１,旅館,文政十年の創業以来190年、金光教のご霊地で受け継がれてきた「おもてなしの心」を大事にして<BR>皆様のお越しをお待ちしています。,金光駅徒歩3分★観光やお参りに好立地！,4114,34.5370419444444,133.625777222222,2018-08-09 17:03:10,2018-08-09 17:03:10,2,2,1,0,0,3,4,33,鍵,客室,客室,鍵
361220,児島プチホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYxMjIwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市児島駅前１-７８,ホテル,児島駅前好立地！車で水島方面へ30分・倉敷方面へ40分と各方面へのアクセスに便利。児島ICより車で6分・高速道路利用にも便利です。駐車場・インターネット回線利用無料。観光やビジネスに便利です。,★児島駅より徒歩5分★岡山・高松などへのアクセスにも便利！,4600,34.4611680555556,133.807163888889,2018-08-09 17:03:17,2018-08-09 17:03:17,3,3,2,2,0,3,3,33,トイレ,排水,排水,トイレ
362190,プチホテルゆばらリゾート,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYyMTkwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,湯原・蒜山高原,岡山県真庭市湯原温泉６８,ホテル,温泉街の中心で浴衣で散策が可能<BR>お料理は地元食材の創作料理はクチコミでも高評価<BR>夕食時には種類豊富な地酒と自家製ドリンク、オリジナルカクテル等と<BR>オルゴールの演奏が楽しめます<BR><BR>,温泉街をまるごと楽しめる立地と「人よし味よし温泉よし」の宿です,6500,35.1982216666667,133.734062222222,2018-08-09 17:03:10,2018-08-09 17:03:10,4,3,4,4,4,4,3,33,こだわり,素材,素材,こだわり
363340,倉敷駅前ユニバーサルホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYzMzQwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市中央２－１－１５,ホテル,朝食も夕食も無料！！<BR>朝食は26種類の和洋バイキング<BR>夕食は毎日替わる日替定食かカレー定食のチョイス<BR>　サラダバー、ドリンクバーも無料でご利用いただけます。！！,朝食無料・和洋バイキング/夕食無料・日替定食/温泉無料,4990,34.5930561111111,133.771628055556,2018-08-09 17:03:10,2018-08-09 17:03:10,2.9,3,3,3,3,3,3,33,サウナ,ホテル,ホテル,サウナ
363870,ベッセルホテル倉敷,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYzODcwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市松島１１７７－７,ホテル,リーズナブルな料金で、広い客室にクィーンサイズベット、広いデスクを標準装備し、朝食サービス、駐車場も無料で利用できるなど機能性と快適性にこだわったホテル。全客室で無料のWi-Fi接続サービス導入！,広い客室とゆったりベッドが自慢！ビジネスや観光の拠点に最適！,2618,34.6257930555556,133.80454,2018-08-09 17:02:50,2018-08-09 17:02:50,4.1,4,3,4,0,4,4,33,駐車場,スーパー,スーパー,駐車場
363992,もえぎの里 あば交流館,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzYzOTkyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県津山市阿波１２００,旅館,わずか6室のプチホテル。昔ながらの自然に囲まれ、天然温泉と地産料理を味わうことができる。澄んだ空気の中、喧噪を忘れてちょっと贅沢なリゾート体験を。近くには名瀑「布滝」もあり避暑としても最適。,にほんの里100選に選ばれた阿波で天然温泉と地産料理を堪能♪,4860,35.2327563888889,134.114361388889,2018-08-09 17:03:10,2018-08-09 17:03:10,5,4,5,3,0,4,5,33,自販機,到着,到着,自販機
